DATE,PRIME
04-08-55,3.25
14-10-55,3.5
13-04-56,3.75
21-08-56,4
06-08-57,4.5
22-01-58,4
21-04-58,3.5
11-09-58,4
18-05-59,4.5
01-09-59,5
23-08-60,4.5
06-12-65,5
10-03-66,5.5
29-06-66,5.75
16-08-66,6
26-01-67,5.75
27-03-67,5.5
20-11-67,6
19-04-68,6.5
25-09-68,6.25
02-12-68,6.5
18-12-68,6.75
07-01-69,7
17-03-69,7.5
09-06-69,8.5
25-03-70,8
21-09-70,7.5
12-11-70,7.25
23-11-70,7
22-12-70,6.75
06-01-71,6.5
15-01-71,6.25
18-01-71,6
16-02-71,5.75
11-03-71,5.5
19-03-71,5.25
23-04-71,5.5
07-07-71,6
20-10-71,5.75
08-11-71,5.5
17-12-71,5.25
03-01-72,5
18-01-72,4.75
16-02-72,4.5
20-03-72,4.75
31-03-72,5
27-06-72,5.25
29-08-72,5.5
03-10-72,5.75
27-12-72,6
27-02-73,6.25
26-03-73,6.5
19-04-73,6.75
07-05-73,7
25-05-73,7.25
07-06-73,7.5
22-06-73,7.75
02-07-73,8
09-07-73,8.25
18-07-73,8.5
30-07-73,8.75
06-08-73,9
13-08-73,9.25
21-08-73,9.5
28-08-73,9.75
18-09-73,10
23-10-73,9.75
29-10-73,9.5
03-12-73,9.75
29-01-74,9.5
11-02-74,9.25
19-02-74,9
25-02-74,8.75
22-03-74,9
01-04-74,9.25
04-04-74,9.5
08-04-74,9.75
11-04-74,10
22-04-74,10.25
25-04-74,10.5
02-05-74,10.75
07-05-74,11
10-05-74,11.25
17-05-74,11.5
27-06-74,11.75
08-07-74,12
08-10-74,11.75
22-10-74,11.25
06-11-74,11
13-11-74,10.75
25-11-74,10.25
13-01-75,10
28-01-75,9.5
03-02-75,9
18-02-75,8.75
24-02-75,8.5
03-03-75,8.25
10-03-75,8
19-03-75,7.75
25-03-75,7.5
20-05-75,7.25
09-06-75,7
18-07-75,7.25
25-07-75,7.5
11-08-75,7.75
15-09-75,8
27-10-75,7.75
04-11-75,7.5
01-12-75,7.25
12-01-76,7
21-01-76,6.75
01-06-76,7
04-06-76,7.25
02-08-76,7
01-10-76,6.75
29-10-76,6.5
10-12-76,6.25
13-05-77,6.5
27-05-77,6.75
22-08-77,7
16-09-77,7.25
07-10-77,7.5
24-10-77,7.75
10-01-78,8
05-05-78,8.25
26-05-78,8.5
16-06-78,8.75
30-06-78,9
01-09-78,9.25
15-09-78,9.5
28-09-78,9.75
13-10-78,10
27-10-78,10.25
01-11-78,10.5
06-11-78,10.75
17-11-78,11
24-11-78,11.5
26-12-78,11.75
19-06-79,11.5
27-07-79,11.75
16-08-79,12
28-08-79,12.25
07-09-79,12.75
14-09-79,13
20-09-79,13.25
28-09-79,13.5
09-10-79,14.5
24-10-79,15
01-11-79,15.25
09-11-79,15.5
16-11-79,15.75
30-11-79,15.5
07-12-79,15.25
19-02-80,15.75
22-02-80,16.5
29-02-80,16.75
04-03-80,17.25
07-03-80,17.75
14-03-80,18.5
19-03-80,19
28-03-80,19.5
02-04-80,20
18-04-80,19.5
01-05-80,18.5
07-05-80,17.5
16-05-80,16.5
23-05-80,14.5
28-05-80,14
06-06-80,13
13-06-80,12.5
17-06-80,12
07-07-80,11.5
23-07-80,11
22-08-80,11.25
27-08-80,11.5
08-09-80,12
12-09-80,12.25
19-09-80,12.5
26-09-80,13
01-10-80,13.5
17-10-80,14
29-10-80,14.5
06-11-80,15.5
17-11-80,16.25
21-11-80,17
26-11-80,17.75
02-12-80,18.5
05-12-80,19
10-12-80,20
16-12-80,21
19-12-80,21.5
02-01-81,20.5
09-01-81,20
03-02-81,19.5
23-02-81,19
03-03-81,18.5
10-03-81,18
17-03-81,17.5
24-03-81,17
27-03-81,17.5
01-04-81,17
20-04-81,17.5
29-04-81,18
04-05-81,19
11-05-81,19.5
18-05-81,20
22-05-81,20.5
01-06-81,20
08-07-81,20.5
16-09-81,20
22-09-81,19.5
05-10-81,19
13-10-81,18
02-11-81,17.5
09-11-81,17
16-11-81,16.5
24-11-81,16
01-12-81,15.75
02-02-82,16.5
17-02-82,17
23-02-82,16.5
20-07-82,16
29-07-82,15.5
02-08-82,15
16-08-82,14.5
18-08-82,14
23-08-82,13.5
07-10-82,13
13-10-82,12
22-11-82,11.5
11-01-83,11
25-02-83,10.5
08-08-83,11
19-03-84,11.5
05-04-84,12
08-05-84,12.5
25-06-84,13
27-09-84,12.75
16-10-84,12.5
29-10-84,12
08-11-84,11.75
28-11-84,11.25
19-12-84,10.75
15-01-85,10.5
20-05-85,10
18-06-85,9.5
07-03-86,9
21-04-86,8.5
11-07-86,8
26-08-86,7.5
01-04-87,7.75
01-05-87,8
15-05-87,8.25
04-09-87,8.75
07-10-87,9.25
22-10-87,9
05-11-87,8.75
02-02-88,8.5
11-05-88,9
14-07-88,9.5
11-08-88,10
28-11-88,10.5
10-02-89,11
24-02-89,11.5
05-06-89,11
31-07-89,10.5
08-01-90,10
02-01-91,9.5
04-02-91,9
01-05-91,8.5
13-09-91,8
06-11-91,7.5
23-12-91,6.5
02-07-92,6
24-03-94,6.25
19-04-94,6.75
17-05-94,7.25
16-08-94,7.75
15-11-94,8.5
01-02-95,9
07-07-95,8.75
20-12-95,8.5
01-02-96,8.25
26-03-97,8.5
30-09-98,8.25
16-10-98,8
18-11-98,7.75
01-07-99,8
25-08-99,8.25
17-11-99,8.5
03-02-00,8.75
22-03-00,9
17-05-00,9.5
04-01-01,9
01-02-01,8.5
21-03-01,8
19-04-01,7.5
16-05-01,7
28-06-01,6.75
22-08-01,6.5
18-09-01,6
03-10-01,5.5
07-11-01,5
12-12-01,4.75
07-11-02,4.25
27-06-03,4
01-07-04,4.25
11-08-04,4.5
21-09-04,4.75
10-11-04,5
15-12-04,5.25
02-02-05,5.5
22-03-05,5.75
03-05-05,6
30-06-05,6.25
09-08-05,6.5
20-09-05,6.75
01-11-05,7
13-12-05,7.25
31-01-06,7.5
28-03-06,7.75
10-05-06,8
29-06-06,8.25
18-09-07,7.75
31-10-07,7.5
11-12-07,7.25
22-01-08,6.5
30-01-08,6
18-03-08,5.25
30-04-08,5
08-10-08,4.5
29-10-08,4
16-12-08,3.25
17-12-15,3.5
15-12-16,3.75
16-03-17,4
15-06-17,4.25
14-12-17,4.5
22-03-18,4.75
14-06-18,5
27-09-18,5.25
20-12-18,5.5
01-08-19,5.25
19-09-19,5
31-10-19,4.75
04-03-20,4.25
16-03-20,3.25
17-03-22,3.5
05-05-22,4
16-06-22,4.75
28-07-22,5.5
22-09-22,6.25
03-11-22,7
15-12-22,7.5
02-02-23,7.75
23-03-23,8
04-05-23,8.25
27-07-23,8.5
